MÓDULO;CAMPO;TITULO;DESCRICAO
CASAMENTO;PC_359;Ato do pacto antenupcial                                  RJ;Campo do banco de dados. Armazena uma descrição do ato do pacto antenupcial, se houver.
CASAMENTO;PC_360;Data do pacto antenupcial                                 RJ;Campo do banco de dados. Armazena a data de lavratura do pacto antenupcial, se houver.
CASAMENTO;PC_361;Selo do pacto antenupcial                                 RJ;Campo do banco de dados. Armazena o número do selo utilizado no pacto antenupcial, se houver, e se a serventia for do Estado do RJ
CASAMENTO;PC_362;Se pacto antenupcial foi lavrado no Rio                   RJ;Campo do banco de dados. Armazena o S se o pacto antenupcial foi lavrado no Estado do Rio de Janeiro, N caso contrário.
CASAMENTO;PC_363;Tipo de CASAMENTO;Tipo de casamento. 
CASAMENTO;PC_364;Motivo da Dispensa de Edital;Campo: Retorna o Motivo da Dispensa de Edital.
CASAMENTO;PC_365;CPF do celebrante;Campo: Retorna o CPF do celebrante do casamento.
CASAMENTO;PC_366;Data de início da habilitação;Campo do banco de dados. Trata-se da data no qual deu início a habilitação do processo de casamento.
CASAMENTO;PC_369;Telefone da 2ª testemunha;Campo do banco de dados. Armazena o Telefone da segunda testemunha.
CASAMENTO;PC_370;Motivo do cancelamento do registro;Campo do banco de dados. Motivo do cancelamento do registro
CASAMENTO;PC_371;Campo gratuidade;Retorna a informação se o casamento é gratuito sim ou não.
CASAMENTO;PC_399;Dados do pacto antenupcial;Campo do banco de dados. Utilizado para as informações da localização do pacto antenupcial.
CASAMENTO;PC_401;Nome do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o nome do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_402;Idade do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena a idade do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_403;Profissão do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena a profissão do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_404;Estado Civil do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados, em código. Armazena o estado civil do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo (1: Solteiro, 2: Casado,  3: Viúvo,  4: Separado Judicialmente, 5: Desquitado, 6: Divorciado, 9: Ignorado).
CASAMENTO;PC_405;Nacionalidade do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena a nacionalidade do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_406;RG do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o RG do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_407;CPF do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o CPF do procurador ou a rogo que assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_408;Endereço do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o endereço de quem assina a habilitação no lugar do contraente 1, se houver procurador ou a rogo.
CASAMENTO;PC_409;Local de registro da procuração de quem assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o nome da serventia na qual a procuração de quem assina a habilitação no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_410;Número do livro do registro da procuração de quem assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o número do livro na qual a procuração de quem assina a habilitação no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_411;Número da página do registro da procuração de quem assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena o número da página (e caractere que indica o verso) na qual a procuração de quem assina a habilitação no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_412;Data de expedição da procuração de quem assina a habilitação no lugar do contraente 1;Campo do banco de dados. Armazena a data de expedição da procuração de quem assina a habilitação no lugar do contraente 1, se houver procurador..
CASAMENTO;PC_413;Sexo do procurador ou a rogo que assina a habilitação no lugar do contraente 1;Campo do banco de dados. Sexo do procurador ou a rogo contraente 1 em código (M/F)
CASAMENTO;PC_421;Nome do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o nome do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_422;Idade do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena a idade do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_423;Profissão do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena a profissão do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_424;Estado Civil do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados, em código. Armazena o estado civil do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo (1: Solteiro, 2: Casado,  3: Viúvo,  4: Separado Judicialmente, 5: Desquitado, 6: Divorciado, 9: Ignorado).
CASAMENTO;PC_425;Nacionalidade do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena a nacionalidade do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_426;RG do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o RG do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_427;CPF do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o CPF do procurador ou a rogo que assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_428;Endereço do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o endereço de quem assina a habilitação no lugar do contraente 2, se houver procurador ou a rogo.
CASAMENTO;PC_429;Local de registro da procuração de quem assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o nome da serventia na qual a procuração de quem assina a habilitação no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_430;Número do livro do registro da procuração de quem assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o número do livro na qual a procuração de quem assina a habilitação no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_431;Número da página do registro da procuração de quem assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena o número da página (e caractere que indica o verso) na qual a procuração de quem assina a habilitação no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_432;Data de expedição da procuração de quem assina a habilitação no lugar do contraente 2;Campo do banco de dados. Armazena a data de expedição da procuração de quem assina a habilitação no lugar do contraente 2, se houver procurador..
CASAMENTO;PC_433;Sexo do procurador ou a rogo que assina a habilitação no lugar do contraente 2;Campo do banco de dados. Sexo do procurador ou a rogo contraente 1 em código (M/F)
CASAMENTO;PC_441;Nome do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o nome do procurador que assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_442;Idade do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena a idade do procurador que assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_443;Profissão do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena a profissão do procurador que assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_444;Estado Civil do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados, em código. Armazena o estado civil do procurador que assina o casamento no lugar do contraente 1, se houver procurador (1: Solteiro, 2: Casado,  3: Viúvo,  4: Separado Judicialmente, 5: Desquitado, 6: Divorciado, 9: Ignorado).
CASAMENTO;PC_445;Nacionalidade do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena a nacionalidade do procurador que assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_446;RG do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o RG do procurador que assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_447;CPF do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o CPF do procurador que assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_448;Endereço do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o endereço de quem assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_449;Local de registro da procuração de quem assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o nome da serventia na qual a procuração de quem assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_450;Número do livro do registro da procuração de quem assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o número do livro na qual a procuração de quem assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_451;Número da página do registro da procuração de quem assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena o número da página (e caractere que indica o verso) na qual a procuração de quem assina o casamento no lugar do contraente 1, se houver procurador.
CASAMENTO;PC_452;Data de expedição da procuração de quem assina o casamento no lugar do contraente 1;Campo do banco de dados. Armazena a data de expedição da procuração de quem assina o casamento no lugar do contraente 1, se houver procurador..
CASAMENTO;PC_453;Sexo do procurador que assina o casamento no lugar do contraente 1;Campo do banco de dados. Sexo do procurador contraente 1 em código (M/F)
CASAMENTO;PC_461;Nome do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o nome do procurador que assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_462;Idade do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena a idade do procurador que assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_463;Profissão do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena a profissão do procurador que assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_464;Estado Civil do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados, em código. Armazena o estado civil do procurador que assina o casamento no lugar do contraente 2, se houver procurador (1: Solteiro, 2: Casado,  3: Viúvo,  4: Separado Judicialmente, 5: Desquitado, 6: Divorciado, 9: Ignorado).
CASAMENTO;PC_465;Nacionalidade do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena a nacionalidade do procurador que assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_466;RG do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o RG do procurador que assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_467;CPF do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o CPF do procurador que assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_468;Endereço do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o endereço de quem assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_469;Local de registro da procuração de quem assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o nome da serventia na qual a procuração de quem assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_470;Número do livro do registro da procuração de quem assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o número do livro na qual a procuração de quem assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_471;Número da página do registro da procuração de quem assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena o número da página (e caractere que indica o verso) na qual a procuração de quem assina o casamento no lugar do contraente 2, se houver procurador.
CASAMENTO;PC_472;Data de expedição da procuração de quem assina o casamento no lugar do contraente 2;Campo do banco de dados. Armazena a data de expedição da procuração de quem assina o casamento no lugar do contraente 2, se houver procurador..
CASAMENTO;PC_473;Sexo do procurador que assina o casamento no lugar do contraente 2;Campo do banco de dados. Sexo do procurador contraente 1 em código (M/F)
CASAMENTO;PC_497;Data da Averbação;Campo do banco de dados. Indica a Data da Averbação.
CASAMENTO;PC_498;Status do Registro;Campo do banco de dados. Indica o Status do Registro, C -> Cancelado, R -> Retificado, Em branco -> Normal.
